Colombia,Cauca,L�pez,2002
Colombia,Guain�a,Puerto Colombia,2002
Colombia,Guain�a,San Felipe,2002
Colombia,Guain�a,Barranco Minas,2002
Colombia,Guain�a,In�rida,2002
Colombia,Vaup�s,Mit�,2002
Colombia,Vichada,Puerto Carre�o,2002
Colombia,Vichada,La Primavera,2002
Colombia,Boyac�,Cubar�,2002
Colombia,Boyac�,Almeida,2002
Colombia,Boyac�,La Capilla,2002
Colombia,C�rdoba,Monter�a,2002
Colombia,C�rdoba,Tierralta,2002
Colombia,Choc�,Medio San Juan,2002
Colombia,Choc�,Alto Baud�,2002
Colombia,Choc�,Medio Baudo,2002
Colombia,Choc�,Quibd�,2002
Colombia,Choc�,Quibd�,2002
Colombia,Choc�,R�o Quito,2002
Colombia,Choc�,Medio Atrato,2002
Colombia,Choc�,Bagad�,2002
Colombia,La Guajira,Riohacha,2002
Colombia,La Guajira,Fonseca,2002
Colombia,La Guajira,Maicao,2002
Colombia,Magdalena,Fundaci�n,2002
Colombia,Magdalena,Aracataca,2002
Colombia,Magdalena,Santa Marta,2002
Colombia,Meta,Puerto Rico,2002
Colombia,Meta,Puerto Concordia,2002
Colombia,Meta,El Dorado,2002
Colombia,Meta,,2002
Colombia,Meta,Villavicencio,2002
Colombia,Meta,Restrepo,2002
Colombia,Nari�o,Francisco Pizarro,2002
Colombia,Nari�o,Barbacoas,2002
Colombia,Nari�o,Olaya Herrera,2002
Colombia,Nari�o,Santa B�rbara,2002
Colombia,Norte de Santander,Pamplona,2002
Colombia,Santander,El Play�n,2002
Colombia,Santander,Puerto Wilches,2002
Colombia,Santander,Barrancabermeja,2002
Colombia,Santander,Rionegro,2002
Colombia,Santander,Bucaramanga,2002
Colombia,Santander,Rionegro,2002
Colombia,Tolima,Ibagu�,2002
Colombia,Casanare,Man�,2002
Colombia,Casanare,Trinidad,2002
Colombia,Casanare,Villanueva,2002
Colombia,Casanare,Pore,2002
Colombia,Casanare,San Luis de Palenque,2002
Colombia,Casanare,Orocu�,2002
Colombia,Casanare,Yopal,2002
Colombia,Casanare,Aguazul,2002
Colombia,Arauca,Arauquita,2002
Colombia,Choc�,Quibd�,2003
Colombia,Antioquia,El Bagre,2003
Colombia,Antioquia,,2003
Colombia,Antioquia,Anor�,2003
Colombia,Antioquia,Medell�n,2003
Colombia,Sucre,Sincelejo,2003
Colombia,Cundinamarca,Cachet�,2003
Colombia,Sucre,Corozal,2003
Colombia,Boyac�,Tunja,2003
Colombia,Magdalena,Santa Marta,2003
Colombia,Magdalena,Santa Marta,2003
Colombia,C�rdoba,Monter�a,2003
Colombia,Choc�,Carmen del Dari�n,2003
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Tolima,Ibagu�,2004
Colombia,Magdalena,Santa Marta,2004
Colombia,Guaviare,San Jos� del Guaviare,2004
Colombia,Nari�o,Pasto,2003
Colombia,Boyac�,Tunja,2003
Colombia,C�rdoba,Monter�a,2003
Colombia,Cesar,Curuman�,2003
Colombia,Antioquia,Nech�,2003
Colombia,Bogot� D.C.,Bogota,2003
Colombia,Atl�ntico,Barranquilla,2003
Colombia,Bol�var,Cartagena,2003
Colombia,Bol�var,Cartagena,2003
Colombia,Bogot� D.C.,Bogota,2003
Colombia,Atl�ntico,Sabanalarga,2003
Colombia,Atl�ntico,Sabanalarga,2003
Colombia,Atl�ntico,Barranquilla,2003
Colombia,Valle del Cauca,Buenaventura,2003
Colombia,Norte de Santander,C�cuta,2003
Colombia,C�rdoba,Monter�a,2003
Colombia,C�rdoba,Monter�a,2004
Colombia,Bol�var,Cartagena,2004
Colombia,Santander,Gir�n,2004
Colombia,Antioquia,Copacabana,2004
Colombia,Norte de Santander,Oca�a,2004
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Bol�var,Cartagena,2004
Colombia,Cesar,Pelaya,2004
Colombia,Sucre,San Pedr�,2004
Colombia,Antioquia,Bello,2004
Colombia,Santander,Barrancabermeja,2004
Colombia,Antioquia,Envigado,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Sucre,Guaranda,2004
Colombia,Antioquia,C�ceres,2004
Colombia,Bol�var,Ach�,2004
Colombia,Magdalena,Aracataca,2004
Colombia,Valle del Cauca,Tulu�,2004
Colombia,Antioquia,Caucasia,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Antioquia,Nech�,2004
Colombia,Antioquia,Yond�,2004
Colombia,Santander,Puerto Wilches,2004
Colombia,Bol�var,Cartagena,2004
Colombia,Valle del Cauca,Cartago,2004
Colombia,Sucre,San Benito de Abad,2003
Colombia,Antioquia,Turbo,2003
Colombia,Antioquia,Turbo,2003
Colombia,Nari�o,Pasto,2003
Colombia,Valle del Cauca,Cali,2003
Colombia,Choc�,Quibd�,2003
Colombia,C�rdoba,Monter�a,2003
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Cauca,Popay�n,2004
Colombia,Santander,Bucaramanga,2005
Colombia,Atl�ntico,Malambo,2005
Colombia,Bol�var,Cartagena,2005
Colombia,Arauca,Arauquita,2005
Colombia,Antioquia,Murind�,2005
Colombia,Antioquia,Bello,2005
Colombia,Boyac�,Pajarito,2005
Colombia,Boyac�,Sogamosos,2005
Colombia,Boyac�,Sogamosos,2005
Colombia,Atl�ntico,Barranquilla,2005
Colombia,Bol�var,Cartagena,2005
Colombia,Choc�,Jurad�,2005
Colombia,Boyac�,,2005
Colombia,Norte de Santander,San Calixto,2005
Colombia,Norte de Santander,Teorama,2005
Colombia,Norte de Santander,Teorama,2005
Colombia,Magdalena,,2005
Colombia,Bol�var,Barranco de Loba,2005
Colombia,Cesar,Agust�n Codazzi,2005
Colombia,Magdalena,Santa Marta,2005
Colombia,Magdalena,Aracataca,2005
Colombia,Quindio,Armenia,2005
Colombia,Casanare,Villanueva,2005
Colombia,Casanare,Monterrey,2005
Colombia,Sucre,,2005
Colombia,Bol�var,Magangu�,2005
Colombia,Santander,Puerto Wilches,2005
Colombia,Santander,Barrancabermeja,2005
Colombia,Sucre,,2005
Colombia,La Guajira,Riohacha,2005
Colombia,Valle del Cauca,Guacar�,2005
Colombia,Antioquia,Segovia,2005
Colombia,Nari�o,Barbacoas,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Risaralda,Pueblo Rico,2004
Colombia,C�rdoba,Tierralta,2004
Colombia,Norte de Santander,Puerto Santander,2004
Colombia,Norte de Santander,C�cuta,2004
Colombia,La Guajira,Dibulla,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Sucre,,2005
Colombia,Sucre,Majagual,2005
Colombia,Meta,Villavicencio,2005
Colombia,Sucre,Majagual,2005
Colombia,Bol�var,San Mart�n de Loba,2005
Colombia,Norte de Santander,Tib�,2005
Colombia,La Guajira,Riohacha,2005
Colombia,Valle del Cauca,Ginebra,2005
Colombia,Valle del Cauca,Tulu�,2005
Colombia,Magdalena,Santa Marta,2004
Colombia,Arauca,Saravena,2004
Colombia,Valle del Cauca,Buenaventura,2004
Colombia,Santander,Puerto Wilches,2006
Colombia,La Guajira,Riohacha,2006
Colombia,Antioquia,Zaragoza,2006
Colombia,Meta,Granada,2006
Colombia,Cundinamarca,Cajic�,2006
Colombia,Antioquia,La Ceja,2006
Colombia,Meta,Villavicencio,2006
Colombia,Antioquia,Apartad�,2006
Colombia,Valle del Cauca,Cali,2006
Colombia,Bogot� D.C.,Bogota,2006
Colombia,Caldas,Manizales,2006
Colombia,Antioquia,Titirib�,2006
Colombia,Antioquia,Entrerrios,2006
Colombia,Arauca,Arauquita,2006
Colombia,Risaralda,Dosquebradas,2006
Colombia,Boyac�,Otanche,2006
Colombia,Valle del Cauca,Cali,2006
Colombia,Choc�,Tad�,2006
Colombia,Choc�,Istmina,2006
Colombia,Antioquia,Bello,2006
Colombia,Bol�var,Ach�,2006
Colombia,Cundinamarca,F�quene,2006
Colombia,Santander,Cimitarra,2006
Colombia,La Guajira,Maicao,2006
Colombia,Boyac�,Socot�,2006
Colombia,Risaralda,Pereira,2006
Colombia,Valle del Cauca,La Uni�n,2006
Colombia,Antioquia,Turbo,2006
Colombia,Sucre,Sincelejo,2006
Colombia,Antioquia,Itagu�,2006
Colombia,Bogot� D.C.,Bogota,2005
Colombia,Huila,Hobo,2005
Colombia,Boyac�,Marip�,2005
Colombia,Huila,Colombia,2005
Colombia,Tolima,Ibagu�,2005
Colombia,Caldas,La Dorada,2005
Colombia,Santander,Puerto Wilches,2005
Colombia,Antioquia,Apartad�,2005
Colombia,Caquet�,Florencia,2005
Colombia,Arauca,Arauca,2005
Colombia,Risaralda,Dosquebradas,2005
Colombia,Santander,Gir�n,2005
Colombia,Santander,Bucaramanga,2005
Colombia,Norte de Santander,Puerto Santander,2005
Colombia,Huila,La Plata,2005
Colombia,Risaralda,Pereira,2005
Colombia,Risaralda,Pereira,2005
Colombia,Antioquia,Girardota,2006
Colombia,Choc�,Medio Atrato,1999
Colombia,Choc�,Quibd�,1999
Colombia,Choc�,Bagad�,2003
Colombia,Choc�,Medio Atrato,2003
Colombia,Choc�,Llor�,2003
Colombia,Antioquia,Fredonia,2003
Colombia,Choc�,El Cant�n del San Pablo,2003
Colombia,Choc�,R�o Quito,2003
Colombia,Tolima,L�bano,2003
Colombia,Tolima,Melgar,2003
Colombia,Tolima,Espinal,2003
Colombia,Sucre,Ovejas,2003
Colombia,Cauca,L�pez,2003
Colombia,Tolima,Piedras,2003
Colombia,Santander,Gir�n,2003
Colombia,Santander,Lebrija,2003
Colombia,Santander,Bucaramanga,2003
Colombia,Santander,Gir�n,2003
Colombia,Santander,Piedecuesta,2003
Colombia,Antioquia,Puerto Triunfo,2003
Colombia,Sucre,Sincelejo,2003
Colombia,Valle del Cauca,Guadalajara de Buga,2003
Colombia,Cesar,Agust�n Codazzi,2003
Colombia,Tolima,Venadillo,2003
Colombia,Norte de Santander,El Zulia,2003
Colombia,Norte de Santander,C�cuta,2003
Colombia,Norte de Santander,San Cayetano,2003
Colombia,Bol�var,R�o Viejo,2003
Colombia,Bol�var,San Pablo,2003
Colombia,Meta,Puerto Concordia,2003
Colombia,Valle del Cauca,Obando,2003
Colombia,Cundinamarca,Cachet�,2003
Colombia,Choc�,Quibd�,2003
Colombia,Choc�,Medio Atrato,2003
Colombia,Choc�,R�o Quito,2003
Colombia,Choc�,Bah�a Solano,2003
Colombia,Choc�,Llor�,2003
Colombia,Antioquia,Vig�a del Fuerte,2003
Colombia,Tolima,Cajamarca,2003
Colombia,C�rdoba,San Carlos,2003
Colombia,C�rdoba,Tierralta,2003
Colombia,Amazonas,,2003
Colombia,Arauca,Arauca,2003
Colombia,Choc�,Medio Baudo,2003
Colombia,Guaviare,San Jos� del Guaviare,2003
Colombia,Choc�,Bojay�,2003
Colombia,Choc�,Carmen del Dari�n,2003
Colombia,Choc�,Riosucio,2003
Colombia,Choc�,Alto Baud�,2003
Colombia,Antioquia,Marinilla,2003
Colombia,Atl�ntico,Barranquilla,2003
Colombia,Caquet�,Florencia,2003
Colombia,Sucre,San Benito de Abad,2003
Colombia,Antioquia,Cisneros,2003
Colombia,Antioquia,Santo Domingo,2003
Colombia,Antioquia,Titirib�,2003
Colombia,Casanare,Paz de Ariporo,2003
Colombia,Putumayo,Villagarz�n,2003
Colombia,Bol�var,El Carmen de Bol�var,2003
Colombia,Casanare,Man�,2003
Colombia,Casanare,Pore,2003
Colombia,Casanare,Hato Corozal,2003
Colombia,Casanare,Orocu�,2003
Colombia,Casanare,Villanueva,2003
Colombia,Casanare,Trinidad,2003
Colombia,Casanare,San Luis de Palenque,2003
Colombia,Casanare,Sabanalarga,2003
Colombia,Casanare,Yopal,2003
Colombia,Magdalena,Santa Marta,2003
Colombia,Bol�var,Magangu�,2003
Colombia,Arauca,Arauquita,2003
Colombia,Vichada,Puerto Carre�o,2003
Colombia,Vichada,La Primavera,2003
Colombia,Vichada,Santa Rosal�a,2003
Colombia,Bol�var,Montecristo,2003
Colombia,Bol�var,Mahates,2003
Colombia,Choc�,Medio Atrato,2003
Colombia,Choc�,Ungu�a,2003
Colombia,Santander,Floridablanca,2003
Colombia,Santander,Simacota,2003
Colombia,Santander,San Gil,2003
Colombia,Santander,Cabrera,2003
Colombia,Santander,Barrancabermeja,2003
Colombia,Choc�,Uni�n Panamericana,2003
Colombia,Santander,Lebrija,2003
Colombia,Santander,San Vicente de Chucur�,2003
Colombia,Valle del Cauca,Buenaventura,2003
Colombia,Choc�,Bah�a Solano,2003
Colombia,Choc�,Bojay�,2003
Colombia,Choc�,Medio Atrato,2003
Colombia,Choc�,Llor�,2003
Colombia,Choc�,Quibd�,2003
Colombia,Guain�a,In�rida,2003
Colombia,C�rdoba,Tierralta,2003
Colombia,C�rdoba,Monter�a,2003
Colombia,Cesar,La Gloria,2003
Colombia,Boyac�,Tiban�,2003
Colombia,Meta,Puerto L�pez,2003
Colombia,C�rdoba,Ceret�,2003
Colombia,Putumayo,Puerto As�s,2003
Colombia,Sucre,Sincelejo,2003
Colombia,Antioquia,Zaragoza,2003
Colombia,Antioquia,Apartad�,2003
Colombia,Antioquia,Caldas,2003
Colombia,Casanare,Yopal,2003
Colombia,Valle del Cauca,Argelia,2003
Colombia,Guaviare,San Jos� del Guaviare,2003
Colombia,C�rdoba,Pur�sima,2003
Colombia,C�rdoba,Ci�naga de Oro,2003
Colombia,Cesar,Aguachica,2003
Colombia,C�rdoba,San Pelayo,2003
Colombia,C�rdoba,Cotorra,2003
Colombia,C�rdoba,Lorica,2003
Colombia,C�rdoba,Momil,2003
Colombia,C�rdoba,Chim�,2003
Colombia,C�rdoba,San Bernardo del Viento,2003
Colombia,C�rdoba,San Carlos,2003
Colombia,Cundinamarca,Medina,2003
Colombia,Choc�,Jurad�,2003
Colombia,Choc�,Bah�a Solano,2003
Colombia,Antioquia,Vig�a del Fuerte,2003
Colombia,Choc�,Riosucio,2003
Colombia,Cundinamarca,Choach�,2003
Colombia,Choc�,Bagad�,2003
Colombia,Caquet�,Curillo,2003
Colombia,Boyac�,Garagoa,2003
Colombia,C�rdoba,Lorica,2003
Colombia,Boyac�,Almeida,2003
Colombia,Santander,Sabana de Torres,2003
Colombia,Antioquia,Caucasia,2003
Colombia,Antioquia,Nech�,2003
Colombia,Arauca,Arauquita,2003
Colombia,Bol�var,Ach�,2003
Colombia,Cesar,Tamalameque,2003
Colombia,Bol�var,San Jacinto,2003
Colombia,Bol�var,Pinillos,2003
Colombia,Bol�var,Cantagallo,2003
Colombia,Sucre,Guaranda,2003
Colombia,Bol�var,Montecristo,2003
Colombia,Norte de Santander,C�cuta,2003
Colombia,Norte de Santander,San Calixto,2003
Colombia,Norte de Santander,Puerto Santander,2003
Colombia,Tolima,Villarrica,2003
Colombia,Boyac�,Tunja,2003
Colombia,Antioquia,Medell�n,2003
Colombia,Boyac�,Iza,2003
Colombia,Boyac�,Sogamosos,2003
Colombia,Bol�var,San Pablo,2003
Colombia,Cesar,Gamarra,2003
Colombia,La Guajira,Dibulla,2003
Colombia,Magdalena,El Banco,2003
Colombia,Magdalena,Pueblo Viejo,2003
Colombia,Boyac�,Nobsa,2003
Colombia,C�rdoba,Montel�bano,2003
Colombia,C�rdoba,Puerto Libertador,2003
Colombia,C�rdoba,La Apartada,2003
Colombia,C�rdoba,Ayapel,2003
Colombia,C�rdoba,Buenavista,2003
Colombia,Bogot� D.C.,Bogota,2003
Colombia,Valle del Cauca,Yumbo,2003
Colombia,Boyac�,Duitama,2003
Colombia,Boyac�,Tibasosa,2003
Colombia,Quindio,Montenegro,2003
Colombia,Boyac�,Guayat�,2003
Colombia,San Andr�s,San Andr�s,2003
Colombia,Bol�var,El Pe��n,2003
Colombia,Bol�var,Zambrano,2003
Colombia,Bol�var,C�rdoba,2003
Colombia,Bol�var,Barranco de Loba,2003
Colombia,Bol�var,San Juan de Nepomuceno,2003
Colombia,Bol�var,Regidor,2003
Colombia,Huila,Colombia,2003
Colombia,Boyac�,Guacamayas,2003
Colombia,Sucre,Majagual,2003
Colombia,Boyac�,Somondoco,2003
Colombia,Bol�var,Tiquiso,2003
Colombia,Magdalena,Plato,2003
Colombia,Sucre,San Benito de Abad,2003
Colombia,Norte de Santander,C�cuta,2003
Colombia,Norte de Santander,Puerto Santander,2003
Colombia,Choc�,Quibd�,2003
Colombia,Choc�,Llor�,2003
Colombia,Choc�,Medio Atrato,2003
Colombia,Choc�,N�vita,2003
Colombia,Santander,San Andr�s,2003
Colombia,Santander,Cabrera,2003
Colombia,Santander,Barrancabermeja,2003
Colombia,Santander,Bucaramanga,2003
Colombia,Santander,Zapatoca,2003
Colombia,Santander,Gir�n,2003
Colombia,Santander,Albania,2003
Colombia,Santander,La Belleza,2003
Colombia,Santander,Mogotes,2003
Colombia,Santander,Charal�,2003
Colombia,Santander,Land�zuri,2003
Colombia,Santander,Rionegro,2003
Colombia,Santander,Puerto Wilches,2003
Colombia,Santander,El Play�n,2003
Colombia,Santander,Carcas�,2003
Colombia,Santander,Cepit�,2003
Colombia,Santander,Guaca,2003
Colombia,Santander,Molagavita,2003
Colombia,Bol�var,Arjona,2003
Colombia,Bol�var,Cicuco,2003
Colombia,Antioquia,Necocl�,2003
Colombia,Valle del Cauca,El Dovio,2003
Colombia,Cauca,Sotara,2003
Colombia,Antioquia,Turbo,2003
Colombia,Atl�ntico,Luruaco,2003
Colombia,Choc�,Atrato,2003
Colombia,Huila,Rivera,2003
Colombia,Magdalena,Santa Marta,2003
Colombia,Valle del Cauca,San Pedro,2003
Colombia,Boyac�,P�ez,2003
Colombia,Norte de Santander,Lourdes,2003
Colombia,Norte de Santander,Cachir�,2003
Colombia,Norte de Santander,Puerto Santander,2003
Colombia,Norte de Santander,Tib�,2003
Colombia,Norte de Santander,Gramalote,2003
Colombia,Norte de Santander,San Cayetano,2003
Colombia,Boyac�,Otanche,2003
Colombia,Bol�var,San Crist�bal,2004
Colombia,Cauca,Padilla,2004
Colombia,Cauca,Toribio,2004
Colombia,Cauca,Pat�a,2004
Colombia,Cauca,Mercaderes,2004
Colombia,Cauca,Timb�o,2004
Colombia,Cauca,Bol�var,2004
Colombia,Cauca,Guapi,2004
Colombia,Tolima,Ortega,2004
Colombia,C�rdoba,Chim�,2004
Colombia,Valle del Cauca,Buenaventura,2004
Colombia,Cundinamarca,Tausa,2004
Colombia,Choc�,R�o Quito,2004
Colombia,Boyac�,G�ican,2004
Colombia,Huila,Garz�n,2004
Colombia,Caquet�,San Jos� del Fragua,2004
Colombia,Caquet�,Florencia,2004
Colombia,Nari�o,Ricaurte,2004
Colombia,C�rdoba,Pur�sima,2004
Colombia,Sucre,Sincelejo,2004
Colombia,Norte de Santander,C�cuta,2004
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Meta,Villavicencio,2004
Colombia,C�rdoba,Tierralta,2004
Colombia,Quindio,Montenegro,2004
Colombia,Caldas,Manzanares,2004
Colombia,Choc�,Tad�,2004
Colombia,Norte de Santander,Puerto Santander,2004
Colombia,Cundinamarca,Mosquera,2004
Colombia,Valle del Cauca,Sevilla,2004
Colombia,Norte de Santander,Santiago,2004
Colombia,Norte de Santander,Bochalema,2004
Colombia,Norte de Santander,Durania,2004
Colombia,Norte de Santander,Villa del Rosario,2004
Colombia,Norte de Santander,Los Patios,2004
Colombia,Norte de Santander,Salazar,2004
Colombia,Norte de Santander,Chin�cota,2004
Colombia,Caldas,Marulanda,2004
Colombia,Caldas,La Dorada,2004
Colombia,Nari�o,La Florida,2004
Colombia,Nari�o,Linares,2004
Colombia,Nari�o,Contadero,2004
Colombia,Nari�o,Pasto,2004
Colombia,Nari�o,La Tola,2004
Colombia,Nari�o,Los Andes,2004
Colombia,Nari�o,La Llanada,2004
Colombia,Nari�o,El Tabl�n de G�mez,2004
Colombia,Nari�o,Samaniego,2004
Colombia,Nari�o,San Pedro de Cartago,2004
Colombia,Antioquia,Medell�n,2004
Colombia,Caldas,Manizales,2004
Colombia,Cauca,Argelia,2004
Colombia,Choc�,Quibd�,2004
Colombia,Antioquia,Bello,2004
Colombia,Sucre,Sincelejo,2004
Colombia,Meta,Cabuyaro,2004
Colombia,Boyac�,Almeida,2004
Colombia,Meta,Villavicencio,2004
Colombia,Casanare,Villanueva,2004
Colombia,Meta,Villavicencio,2004
Colombia,Bol�var,Momp�s,2004
Colombia,Valle del Cauca,Guacar�,2004
Colombia,Magdalena,Santa Marta,2004
Colombia,Cauca,Guapi,2004
Colombia,Casanare,Yopal,2004
Colombia,Antioquia,Vegach�,2004
Colombia,C�rdoba,Monter�a,2004
Colombia,Cesar,Valledupar,2004
Colombia,Caquet�,Curillo,2004
Colombia,Norte de Santander,El Zulia,2004
Colombia,Boyac�,Puerto Boyac�,2004
Colombia,Valle del Cauca,Buenaventura,2004
Colombia,Magdalena,,2004
Colombia,Sucre,Sincelejo,2004
Colombia,Cesar,Tamalameque,2004
Colombia,Magdalena,Sitionuevo,2004
Colombia,Tolima,Villarrica,2004
Colombia,Antioquia,Sabaneta,2004
Colombia,Antioquia,Envigado,2004
Colombia,Cauca,Buenos Aires,2004
Colombia,Cesar,Gamarra,2004
Colombia,Bol�var,Cartagena,2004
Colombia,Santander,Puerto Parra,2004
Colombia,Choc�,Quibd�,2004
Colombia,Sucre,,2004
Colombia,Magdalena,Ci�naga,2004
Colombia,Casanare,Pore,2004
Colombia,Arauca,Arauca,2004
Colombia,Bol�var,Morales,2004
Colombia,Arauca,Arauquita,2004
Colombia,Arauca,Saravena,2004
Colombia,Casanare,Orocu�,2004
Colombia,Casanare,Man�,2004
Colombia,Casanare,San Luis de Palenque,2004
Colombia,Casanare,Hato Corozal,2004
Colombia,Casanare,Trinidad,2004
Colombia,Arauca,Fortul,2004
Colombia,Choc�,R�o Quito,2004
Colombia,Casanare,Monterrey,2004
Colombia,Cauca,Florencia,2004
Colombia,Norte de Santander,Tib�,2004
Colombia,Norte de Santander,San Cayetano,2004
Colombia,Santander,Barrancabermeja,2004
Colombia,Norte de Santander,Sardinata,2004
Colombia,Meta,Guamal,2004
Colombia,Boyac�,Pauna,2004
Colombia,Santander,Molagavita,2004
Colombia,Caldas,Neira,2004
Colombia,Boyac�,Marip�,2004
Colombia,Santander,Puerto Wilches,2004
Colombia,Putumayo,Puerto Legu�zamo,2004
Colombia,Caquet�,Florencia,2004
Colombia,Caquet�,Cartagena del Chaira,2004
Colombia,Choc�,Alto Baud�,2004
Colombia,Santander,Rionegro,2004
Colombia,Vichada,Puerto Carre�o,2004
Colombia,Choc�,Quibd�,2004
Colombia,Vichada,Santa Rosal�a,2004
Colombia,Vichada,La Primavera,2004
Colombia,Vichada,Cumaribo,2004
Colombia,Choc�,R�o Ir�,2004
Colombia,Putumayo,Villagarz�n,2004
Colombia,Cundinamarca,Guayabetal,2004
Colombia,Antioquia,Carepa,2004
Colombia,Guaviare,San Jos� del Guaviare,2004
Colombia,Meta,Puerto Lleras,2004
Colombia,Meta,Puerto L�pez,2004
Colombia,Meta,Fuente de Oro,2004
Colombia,Meta,Mapirip�n,2004
Colombia,Meta,Puerto Concordia,2004
Colombia,Meta,San Carlos de Guaroa,2004
Colombia,C�rdoba,Monter�a,2004
Colombia,Choc�,Tad�,2004
Colombia,C�rdoba,Chim�,2004
Colombia,Casanare,Paz de Ariporo,2004
Colombia,Cauca,Balboa,2004
Colombia,Guain�a,In�rida,2004
Colombia,Atl�ntico,Soledad,2004
Colombia,Sucre,Corozal,2004
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Nari�o,Mallama,2004
Colombia,Valle del Cauca,Zarzal,2004
Colombia,C�rdoba,Chin�,2004
Colombia,Casanare,Yopal,2004
Colombia,Bol�var,Morales,2004
Colombia,Amazonas,,2004
Colombia,Choc�,Atrato,2004
Colombia,Bol�var,Cartagena,2004
Colombia,Magdalena,Fundaci�n,2004
Colombia,Bol�var,Mar�a la Baja,2004
Colombia,Putumayo,Orito,2004
Colombia,La Guajira,Dibulla,2004
Colombia,Magdalena,,2004
Colombia,Cesar,Manaure,2004
Colombia,Sucre,Los Palmitos,2004
Colombia,Casanare,Yopal,2004
Colombia,Magdalena,Sitionuevo,2004
Colombia,Cauca,Cajib�o,2004
Colombia,Huila,Pitalito,2004
Colombia,Magdalena,Ci�naga,2004
Colombia,C�rdoba,Momil,2004
Colombia,C�rdoba,San Andr�s de Sotavento,2004
Colombia,C�rdoba,Buenavista,2004
Colombia,C�rdoba,Planeta Rica,2004
Colombia,C�rdoba,Monter�a,2004
Colombia,C�rdoba,Mo�itos,2004
Colombia,C�rdoba,Ceret�,2004
Colombia,C�rdoba,Montel�bano,2004
Colombia,C�rdoba,Ci�naga de Oro,2004
Colombia,C�rdoba,Pur�sima,2004
Colombia,C�rdoba,Lorica,2004
Colombia,C�rdoba,Tierralta,2004
Colombia,C�rdoba,Los C�rdobas,2004
Colombia,C�rdoba,San Bernardo del Viento,2004
Colombia,C�rdoba,Ayapel,2004
Colombia,Meta,Villavicencio,2004
Colombia,Quindio,Circasia,2004
Colombia,C�rdoba,San Carlos,2004
Colombia,Norte de Santander,Oca�a,2004
Colombia,Magdalena,,2004
Colombia,Norte de Santander,Teorama,2004
Colombia,Cauca,Santa Rosa,2004
Colombia,Antioquia,Bello,2004
Colombia,Antioquia,Medell�n,2004
Colombia,Cauca,L�pez,2004
Colombia,La Guajira,Riohacha,2004
Colombia,Bol�var,Clemencia,2004
Colombia,Bol�var,San Fernando,2004
Colombia,C�rdoba,Monter�a,2004
Colombia,C�rdoba,San Pelayo,2004
Colombia,Norte de Santander,,2004
Colombia,Atl�ntico,Sabanagrande,2004
Colombia,Cesar,Valledupar,2004
Colombia,C�rdoba,Puerto Libertador,2004
Colombia,C�rdoba,La Apartada,2004
Colombia,Nari�o,Pasto,2004
Colombia,Cauca,Timbiqu�,2004
Colombia,Risaralda,,2004
Colombia,Huila,Tarqui,2004
Colombia,Magdalena,Aracataca,2004
Colombia,Tolima,Icononzo,2004
Colombia,Magdalena,,2004
Colombia,Nari�o,Samaniego,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Boyac�,Puerto Boyac�,2004
Colombia,Tolima,Carmen de Apical�,2004
Colombia,Santander,Puerto Wilches,2004
Colombia,Tolima,Ibagu�,2004
Colombia,Bogot� D.C.,Bogota,2004
Colombia,Cundinamarca,Soacha,2004
Colombia,Tolima,Chaparral,2004
Colombia,Bol�var,San Juan de Nepomuceno,2004
Colombia,Bol�var,Arjona,2004
Colombia,Cesar,Gamarra,2004
Colombia,Tolima,Cajamarca,2004
Colombia,Boyac�,Puerto Boyac�,2004
Colombia,Choc�,Quibd�,2004
Colombia,Choc�,Istmina,2004
Colombia,Choc�,,2004
Colombia,Magdalena,El Banco,2004
Colombia,Cesar,Tamalameque,2004
Colombia,Cesar,Chimichagua,2004
Colombia,Cesar,Aguachica,2004
Colombia,Cesar,La Gloria,2004
Colombia,Cesar,San Mart�n,2004
Colombia,Bol�var,Cantagallo,2004
Colombia,Bol�var,San Pablo,2004
Colombia,Magdalena,Santa Marta,2004
Colombia,Bol�var,El Guamo,2004
Colombia,Bol�var,Simit�,2004
Colombia,Meta,Guamal,2004
Colombia,Bol�var,El Pe��n,2004
Colombia,Santander,Santa B�rbara,2004
Colombia,Nari�o,El Tambo,2004
Colombia,Bol�var,Arenal,2004
Colombia,La Guajira,Dibulla,2004
Colombia,La Guajira,Riohacha,2004
Colombia,La Guajira,Manaure,2004
Colombia,Bol�var,Morales,2004
Colombia,Atl�ntico,Barranquilla,2004
Colombia,Boyac�,El Espino,2004
Colombia,Magdalena,San Zen�n,2004
Colombia,Santander,San Andr�s,2004
Colombia,Antioquia,Yond�,2004
Colombia,Magdalena,Santa Marta,2004
Colombia,Santander,Barrancabermeja,2004
Colombia,Santander,Puerto Parra,2004
Colombia,Bol�var,Zambrano,2004
Colombia,Sucre,Majagual,2004
